date,name,value
1980-01-01,Music,603
1981-01-01,Music,616
1982-01-01,Music,634
1983-01-01,Music,648
1984-01-01,Music,667
1985-01-01,Music,677
1986-01-01,Music,693
1987-01-01,Music,712
1988-01-01,Music,733
1989-01-01,Music,740
1990-01-01,Music,748
1991-01-01,Music,763
1992-01-01,Music,777
1993-01-01,Music,791
1994-01-01,Music,805
1995-01-01,Music,812
1996-01-01,Music,827
1997-01-01,Music,841
1998-01-01,Music,868
1999-01-01,Music,890
2000-01-01,Music,920
2001-01-01,Music,943
2002-01-01,Music,971
2003-01-01,Music,1002
2004-01-01,Music,1027
2005-01-01,Music,1063
2006-01-01,Music,1101
2007-01-01,Music,1150
2008-01-01,Music,1193
2009-01-01,Music,1247
2010-01-01,Music,1285
2011-01-01,Music,1325
2012-01-01,Music,1368
2013-01-01,Music,1416
2014-01-01,Music,1475
2015-01-01,Music,1539
2016-01-01,Music,1586
2017-01-01,Music,1598
1874-01-01,Music,0
1878-01-01,Music,0
1883-01-01,Music,0
1887-01-01,Music,0
1888-01-01,Music,0
1890-01-01,Music,0
1891-01-01,Music,0
1892-01-01,Music,0
1893-01-01,Music,0
1894-01-01,Music,0
1895-01-01,Music,0
1896-01-01,Music,0
1897-01-01,Music,0
1898-01-01,Music,0
1899-01-01,Music,0
1900-01-01,Music,0
1901-01-01,Music,0
1902-01-01,Music,0
1904-01-01,Music,1
1905-01-01,Music,1
1906-01-01,Music,1
1907-01-01,Music,1
1908-01-01,Music,1
1910-01-01,Music,2
1911-01-01,Music,2
1912-01-01,Music,2
1913-01-01,Music,2
1914-01-01,Music,2
1915-01-01,Music,2
1916-01-01,Music,2
1917-01-01,Music,2
1918-01-01,Music,2
1919-01-01,Music,2
1920-01-01,Music,2
1921-01-01,Music,2
1922-01-01,Music,2
1923-01-01,Music,2
1924-01-01,Music,2
1925-01-01,Music,2
1926-01-01,Music,2
1928-01-01,Music,3
2018-01-01,Music,1598
2020-01-01,Music,1598
1903-01-01,Western,1
1913-01-01,Western,2
1914-01-01,Western,3
1915-01-01,Western,4
1916-01-01,Western,6
1917-01-01,Western,7
1919-01-01,Western,8
1920-01-01,Western,11
1922-01-01,Western,12
1924-01-01,Western,13
1925-01-01,Western,17
1926-01-01,Western,21
1928-01-01,Western,23
1929-01-01,Western,24
1930-01-01,Western,25
1931-01-01,Western,26
1932-01-01,Western,31
1933-01-01,Western,39
1934-01-01,Western,51
1935-01-01,Western,61
1936-01-01,Western,71
1937-01-01,Western,75
1938-01-01,Western,81
1939-01-01,Western,93
1940-01-01,Western,106
1941-01-01,Western,116
1942-01-01,Western,121
1943-01-01,Western,132
1944-01-01,Western,138
1945-01-01,Western,143
1946-01-01,Western,153
1947-01-01,Western,166
1948-01-01,Western,181
1949-01-01,Western,188
1950-01-01,Western,210
1951-01-01,Western,228
1952-01-01,Western,253
1953-01-01,Western,273
1954-01-01,Western,295
1955-01-01,Western,318
1956-01-01,Western,348
1957-01-01,Western,372
1958-01-01,Western,396
1959-01-01,Western,413
1960-01-01,Western,424
1961-01-01,Western,431
1962-01-01,Western,437
1963-01-01,Western,441
1964-01-01,Western,457
1965-01-01,Western,472
1966-01-01,Western,509
1967-01-01,Western,541
1968-01-01,Western,578
1969-01-01,Western,612
1970-01-01,Western,644
1971-01-01,Western,687
1972-01-01,Western,712
1973-01-01,Western,732
1974-01-01,Western,739
1975-01-01,Western,756
1976-01-01,Western,768
1977-01-01,Western,774
1978-01-01,Western,782
1979-01-01,Western,791
1980-01-01,Western,801
1981-01-01,Western,807
1982-01-01,Western,814
1983-01-01,Western,815
1985-01-01,Western,819
1986-01-01,Western,821
1987-01-01,Western,828
1988-01-01,Western,830
1989-01-01,Western,831
1990-01-01,Western,835
1991-01-01,Western,841
1992-01-01,Western,844
1993-01-01,Western,853
1994-01-01,Western,863
1995-01-01,Western,874
1996-01-01,Western,879
1997-01-01,Western,884
1998-01-01,Western,888
1999-01-01,Western,898
2000-01-01,Western,902
2001-01-01,Western,907
2002-01-01,Western,910
2003-01-01,Western,918
2004-01-01,Western,924
2005-01-01,Western,928
2006-01-01,Western,932
2007-01-01,Western,940
2008-01-01,Western,949
2009-01-01,Western,960
2010-01-01,Western,973
2011-01-01,Western,984
2012-01-01,Western,992
2013-01-01,Western,1001
2014-01-01,Western,1015
2015-01-01,Western,1028
2016-01-01,Western,1038
2017-01-01,Western,1042
1874-01-01,Western,0
1878-01-01,Western,0
1883-01-01,Western,0
1887-01-01,Western,0
1888-01-01,Western,0
1890-01-01,Western,0
1891-01-01,Western,0
1892-01-01,Western,0
1893-01-01,Western,0
1894-01-01,Western,0
1895-01-01,Western,0
1896-01-01,Western,0
1897-01-01,Western,0
1898-01-01,Western,0
1899-01-01,Western,0
1900-01-01,Western,0
1901-01-01,Western,0
1902-01-01,Western,0
1904-01-01,Western,1
1905-01-01,Western,1
1906-01-01,Western,1
1907-01-01,Western,1
1908-01-01,Western,1
1909-01-01,Western,1
1910-01-01,Western,1
1911-01-01,Western,1
1912-01-01,Western,1
1918-01-01,Western,7
1921-01-01,Western,11
1923-01-01,Western,12
1927-01-01,Western,21
1984-01-01,Western,815
2018-01-01,Western,1042
2020-01-01,Western,1042
1914-01-01,Mystery,1
1916-01-01,Mystery,3
1919-01-01,Mystery,4
1922-01-01,Mystery,6
1924-01-01,Mystery,7
1926-01-01,Mystery,8
1927-01-01,Mystery,9
1928-01-01,Mystery,11
1929-01-01,Mystery,13
1930-01-01,Mystery,16
1931-01-01,Mystery,21
1932-01-01,Mystery,35
1933-01-01,Mystery,47
1934-01-01,Mystery,57
1935-01-01,Mystery,71
1936-01-01,Mystery,86
1937-01-01,Mystery,100
1938-01-01,Mystery,114
1939-01-01,Mystery,135
1940-01-01,Mystery,150
1941-01-01,Mystery,166
1942-01-01,Mystery,185
1943-01-01,Mystery,198
1944-01-01,Mystery,217
1945-01-01,Mystery,239
1946-01-01,Mystery,263
1947-01-01,Mystery,281
1948-01-01,Mystery,294
1949-01-01,Mystery,305
1950-01-01,Mystery,313
1951-01-01,Mystery,319
1952-01-01,Mystery,328
1953-01-01,Mystery,334
1954-01-01,Mystery,343
1955-01-01,Mystery,353
1956-01-01,Mystery,361
1957-01-01,Mystery,369
1958-01-01,Mystery,375
1959-01-01,Mystery,389
1960-01-01,Mystery,398
1961-01-01,Mystery,410
1962-01-01,Mystery,420
1963-01-01,Mystery,432
1964-01-01,Mystery,444
1965-01-01,Mystery,459
1966-01-01,Mystery,478
1967-01-01,Mystery,491
1968-01-01,Mystery,509
1969-01-01,Mystery,521
1970-01-01,Mystery,543
1971-01-01,Mystery,574
1972-01-01,Mystery,611
1973-01-01,Mystery,633
1974-01-01,Mystery,655
1975-01-01,Mystery,679
1976-01-01,Mystery,702
1977-01-01,Mystery,715
1978-01-01,Mystery,736
1979-01-01,Mystery,754
1980-01-01,Mystery,773
1981-01-01,Mystery,805
1982-01-01,Mystery,831
1983-01-01,Mystery,847
1984-01-01,Mystery,867
1985-01-01,Mystery,884
1986-01-01,Mystery,899
1987-01-01,Mystery,916
1988-01-01,Mystery,941
1989-01-01,Mystery,962
1990-01-01,Mystery,983
1991-01-01,Mystery,1004
1992-01-01,Mystery,1032
1993-01-01,Mystery,1060
1994-01-01,Mystery,1089
1995-01-01,Mystery,1112
1996-01-01,Mystery,1139
1997-01-01,Mystery,1173
1998-01-01,Mystery,1210
1999-01-01,Mystery,1246
2000-01-01,Mystery,1288
2001-01-01,Mystery,1330
2002-01-01,Mystery,1392
2003-01-01,Mystery,1434
2004-01-01,Mystery,1481
2005-01-01,Mystery,1538
2006-01-01,Mystery,1608
2007-01-01,Mystery,1669
2008-01-01,Mystery,1752
2009-01-01,Mystery,1852
2010-01-01,Mystery,1935
2011-01-01,Mystery,2013
2012-01-01,Mystery,2077
2013-01-01,Mystery,2172
2014-01-01,Mystery,2257
2015-01-01,Mystery,2366
2016-01-01,Mystery,2435
2017-01-01,Mystery,2464
1874-01-01,Mystery,0
1878-01-01,Mystery,0
1883-01-01,Mystery,0
1887-01-01,Mystery,0
1888-01-01,Mystery,0
1890-01-01,Mystery,0
1891-01-01,Mystery,0
1892-01-01,Mystery,0
1893-01-01,Mystery,0
1894-01-01,Mystery,0
1895-01-01,Mystery,0
1896-01-01,Mystery,0
1897-01-01,Mystery,0
1898-01-01,Mystery,0
1899-01-01,Mystery,0
1900-01-01,Mystery,0
1901-01-01,Mystery,0
1902-01-01,Mystery,0
1903-01-01,Mystery,0
1904-01-01,Mystery,0
1905-01-01,Mystery,0
1906-01-01,Mystery,0
1907-01-01,Mystery,0
1908-01-01,Mystery,0
1909-01-01,Mystery,0
1910-01-01,Mystery,0
1911-01-01,Mystery,0
1912-01-01,Mystery,0
1913-01-01,Mystery,0
1915-01-01,Mystery,1
1917-01-01,Mystery,3
1918-01-01,Mystery,3
1920-01-01,Mystery,4
1921-01-01,Mystery,4
1923-01-01,Mystery,6
1925-01-01,Mystery,7
2018-01-01,Mystery,2464
2020-01-01,Mystery,2464
1959-01-01,Foreign,2
1960-01-01,Foreign,4
1961-01-01,Foreign,5
1962-01-01,Foreign,13
1963-01-01,Foreign,20
1964-01-01,Foreign,25
1965-01-01,Foreign,38
1966-01-01,Foreign,46
1967-01-01,Foreign,58
1968-01-01,Foreign,76
1969-01-01,Foreign,96
1970-01-01,Foreign,111
1971-01-01,Foreign,128
1972-01-01,Foreign,150
1973-01-01,Foreign,173
1974-01-01,Foreign,192
1975-01-01,Foreign,205
1976-01-01,Foreign,219
1977-01-01,Foreign,235
1978-01-01,Foreign,253
1979-01-01,Foreign,266
1980-01-01,Foreign,279
1981-01-01,Foreign,290
1982-01-01,Foreign,302
1983-01-01,Foreign,315
1984-01-01,Foreign,324
1985-01-01,Foreign,332
1986-01-01,Foreign,340
1987-01-01,Foreign,356
1988-01-01,Foreign,366
1989-01-01,Foreign,381
1990-01-01,Foreign,389
1991-01-01,Foreign,404
1992-01-01,Foreign,414
1993-01-01,Foreign,430
1994-01-01,Foreign,453
1995-01-01,Foreign,466
1996-01-01,Foreign,492
1997-01-01,Foreign,523
1998-01-01,Foreign,565
1999-01-01,Foreign,611
2000-01-01,Foreign,668
2001-01-01,Foreign,730
2002-01-01,Foreign,802
2003-01-01,Foreign,860
2004-01-01,Foreign,932
2005-01-01,Foreign,1014
2006-01-01,Foreign,1089
2007-01-01,Foreign,1183
2008-01-01,Foreign,1277
2009-01-01,Foreign,1397
2010-01-01,Foreign,1477
2011-01-01,Foreign,1566
2012-01-01,Foreign,1604
2013-01-01,Foreign,1618
2014-01-01,Foreign,1621
1874-01-01,Foreign,0
1878-01-01,Foreign,0
1883-01-01,Foreign,0
1887-01-01,Foreign,0
1888-01-01,Foreign,0
1890-01-01,Foreign,0
1891-01-01,Foreign,0
1892-01-01,Foreign,0
1893-01-01,Foreign,0
1894-01-01,Foreign,0
1895-01-01,Foreign,0
1896-01-01,Foreign,0
1897-01-01,Foreign,0
1898-01-01,Foreign,0
1899-01-01,Foreign,0
1900-01-01,Foreign,0
1901-01-01,Foreign,0
1902-01-01,Foreign,0
1903-01-01,Foreign,0
1904-01-01,Foreign,0
1905-01-01,Foreign,0
1906-01-01,Foreign,0
1907-01-01,Foreign,0
1908-01-01,Foreign,0
1909-01-01,Foreign,0
1910-01-01,Foreign,0
1911-01-01,Foreign,0
1912-01-01,Foreign,0
1913-01-01,Foreign,0
1914-01-01,Foreign,0
1915-01-01,Foreign,0
1916-01-01,Foreign,0
1917-01-01,Foreign,0
1918-01-01,Foreign,0
1919-01-01,Foreign,0
1920-01-01,Foreign,0
1921-01-01,Foreign,0
1922-01-01,Foreign,0
1923-01-01,Foreign,0
1924-01-01,Foreign,0
1925-01-01,Foreign,0
1926-01-01,Foreign,0
1927-01-01,Foreign,0
1928-01-01,Foreign,0
1929-01-01,Foreign,0
1930-01-01,Foreign,0
1931-01-01,Foreign,0
1932-01-01,Foreign,0
1933-01-01,Foreign,0
1934-01-01,Foreign,0
1935-01-01,Foreign,0
1936-01-01,Foreign,0
1937-01-01,Foreign,0
1938-01-01,Foreign,0
1939-01-01,Foreign,0
1940-01-01,Foreign,0
1941-01-01,Foreign,0
1942-01-01,Foreign,0
1943-01-01,Foreign,0
1944-01-01,Foreign,0
1945-01-01,Foreign,0
1946-01-01,Foreign,0
1947-01-01,Foreign,0
1948-01-01,Foreign,0
1949-01-01,Foreign,0
1950-01-01,Foreign,0
1951-01-01,Foreign,0
1952-01-01,Foreign,0
1953-01-01,Foreign,0
1954-01-01,Foreign,0
1955-01-01,Foreign,0
1956-01-01,Foreign,0
1957-01-01,Foreign,0
1958-01-01,Foreign,0
2015-01-01,Foreign,1621
2016-01-01,Foreign,1621
2017-01-01,Foreign,1621
2018-01-01,Foreign,1621
2020-01-01,Foreign,1621
1961-01-01,TV Movie,1
1963-01-01,TV Movie,2
1964-01-01,TV Movie,3
1965-01-01,TV Movie,6
1966-01-01,TV Movie,7
1967-01-01,TV Movie,8
1968-01-01,TV Movie,12
1969-01-01,TV Movie,14
1970-01-01,TV Movie,20
1971-01-01,TV Movie,23
1972-01-01,TV Movie,31
1973-01-01,TV Movie,41
1974-01-01,TV Movie,53
1975-01-01,TV Movie,56
1976-01-01,TV Movie,60
1977-01-01,TV Movie,65
1978-01-01,TV Movie,75
1979-01-01,TV Movie,84
1980-01-01,TV Movie,93
1981-01-01,TV Movie,96
1982-01-01,TV Movie,101
1983-01-01,TV Movie,109
1984-01-01,TV Movie,115
1985-01-01,TV Movie,119
1986-01-01,TV Movie,123
1987-01-01,TV Movie,128
1988-01-01,TV Movie,135
1989-01-01,TV Movie,138
1990-01-01,TV Movie,149
1991-01-01,TV Movie,154
1992-01-01,TV Movie,164
1993-01-01,TV Movie,176
1994-01-01,TV Movie,190
1995-01-01,TV Movie,202
1996-01-01,TV Movie,224
1997-01-01,TV Movie,235
1998-01-01,TV Movie,252
1999-01-01,TV Movie,266
2000-01-01,TV Movie,284
2001-01-01,TV Movie,307
2002-01-01,TV Movie,319
2003-01-01,TV Movie,332
2004-01-01,TV Movie,349
2005-01-01,TV Movie,366
2006-01-01,TV Movie,393
2007-01-01,TV Movie,415
2008-01-01,TV Movie,434
2009-01-01,TV Movie,463
2010-01-01,TV Movie,482
2011-01-01,TV Movie,516
2012-01-01,TV Movie,554
2013-01-01,TV Movie,589
2014-01-01,TV Movie,631
2015-01-01,TV Movie,698
2016-01-01,TV Movie,754
2017-01-01,TV Movie,766
1874-01-01,TV Movie,0
1878-01-01,TV Movie,0
1883-01-01,TV Movie,0
1887-01-01,TV Movie,0
1888-01-01,TV Movie,0
1890-01-01,TV Movie,0
1891-01-01,TV Movie,0
1892-01-01,TV Movie,0
1893-01-01,TV Movie,0
1894-01-01,TV Movie,0
1895-01-01,TV Movie,0
1896-01-01,TV Movie,0
1897-01-01,TV Movie,0
1898-01-01,TV Movie,0
1899-01-01,TV Movie,0
1900-01-01,TV Movie,0
1901-01-01,TV Movie,0
1902-01-01,TV Movie,0
1903-01-01,TV Movie,0
1904-01-01,TV Movie,0
1905-01-01,TV Movie,0
1906-01-01,TV Movie,0
1907-01-01,TV Movie,0
1908-01-01,TV Movie,0
1909-01-01,TV Movie,0
1910-01-01,TV Movie,0
1911-01-01,TV Movie,0
1912-01-01,TV Movie,0
1913-01-01,TV Movie,0
1914-01-01,TV Movie,0
1915-01-01,TV Movie,0
1916-01-01,TV Movie,0
1917-01-01,TV Movie,0
1918-01-01,TV Movie,0
1919-01-01,TV Movie,0
1920-01-01,TV Movie,0
1921-01-01,TV Movie,0
1922-01-01,TV Movie,0
1923-01-01,TV Movie,0
1924-01-01,TV Movie,0
1925-01-01,TV Movie,0
1926-01-01,TV Movie,0
1927-01-01,TV Movie,0
1928-01-01,TV Movie,0
1929-01-01,TV Movie,0
1930-01-01,TV Movie,0
1931-01-01,TV Movie,0
1932-01-01,TV Movie,0
1933-01-01,TV Movie,0
1934-01-01,TV Movie,0
1935-01-01,TV Movie,0
1936-01-01,TV Movie,0
1937-01-01,TV Movie,0
1938-01-01,TV Movie,0
1939-01-01,TV Movie,0
1940-01-01,TV Movie,0
1941-01-01,TV Movie,0
1942-01-01,TV Movie,0
1943-01-01,TV Movie,0
1944-01-01,TV Movie,0
1945-01-01,TV Movie,0
1946-01-01,TV Movie,0
1947-01-01,TV Movie,0
1948-01-01,TV Movie,0
1949-01-01,TV Movie,0
1950-01-01,TV Movie,0
1951-01-01,TV Movie,0
1952-01-01,TV Movie,0
1953-01-01,TV Movie,0
1954-01-01,TV Movie,0
1955-01-01,TV Movie,0
1956-01-01,TV Movie,0
1957-01-01,TV Movie,0
1958-01-01,TV Movie,0
1959-01-01,TV Movie,0
1960-01-01,TV Movie,0
1962-01-01,TV Movie,1
2018-01-01,TV Movie,766
2020-01-01,TV Movie,766
